0.00.104.505 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.285.554 I srv          init: The UI is disabled
0.00.285.558 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.285.613 W srv  llama_server: -----------------
0.00.285.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.285.615 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.285.615 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.285.616 W srv  llama_server: -----------------
0.00.286.852 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.085.865 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.085.900 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.085.909 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.085.914 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.085.918 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.085.929 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.085.934 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.085.937 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.085.940 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.085.944 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.085.948 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.085.953 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.085.957 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.085.961 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.085.970 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.439.778 I cmn          init: llama threadpool init, n_threads = 16
0.01.529.282 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.533.064 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.533.108 I srv  llama_server: model loaded
0.01.533.114 I srv  llama_server: listening on http://127.0.0.1:30000
0.20.224.561 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
0.34.217.213 I slot print_timing: id 127 | task 15 |        eval time =     658.32 ms /    64 tokens (   10.45 ms per token,    95.70 tokens per second)
0.34.217.214 I slot print_timing: id 127 | task 15 |       total time =     727.25 ms /    83 tokens
0.34.217.215 I slot print_timing: id 127 | task 15 |    graphs reused =         63
0.34.217.237 I slot      release: id 127 | task 15 | stop processing: n_tokens = 124, truncated = 0
0.34.257.029 I slot get_availabl: id 126 | task -1 | selected slot by LRU, t_last = -1
0.34.257.085 I slot launch_slot_: id 126 | task 81 | processing task, is_child = 0
0.37.723.920 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   4138, progress = 0.50, t =   3.41 s / 1212.49 tokens per second
0.39.492.633 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   6186, progress = 0.75, t =   5.18 s / 1193.85 tokens per second
0.40.821.548 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   7684, progress = 0.94, t =   6.51 s / 1180.26 tokens per second
0.41.236.248 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   8123, progress = 0.99, t =   6.93 s / 1172.97 tokens per second
0.41.444.108 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   8196, progress = 1.00, t =   7.13 s / 1149.02 tokens per second
0.41.496.999 I slot print_timing: id 126 | task 81 | prompt eval time =    7185.90 ms /  8200 tokens (    0.88 ms per token,  1141.12 tokens per second)
0.41.497.002 I slot print_timing: id 126 | task 81 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.497.003 I slot print_timing: id 126 | task 81 |       total time =    7185.90 ms /  8201 tokens
0.41.497.003 I slot print_timing: id 126 | task 81 |    graphs reused =         63
0.41.497.184 I slot      release: id 126 | task 81 | stop processing: n_tokens = 8200, truncated = 0
0.41.766.840 I slot get_availabl: id 126 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.766.902 I slot launch_slot_: id 126 | task 90 | processing task, is_child = 0
0.44.813.420 I slot print_timing: id 126 | task 90 | n_gen =    278, tg =  92.15 t/s, tg_3s =  92.48 t/s
0.47.819.435 I slot print_timing: id 126 | task 90 | n_gen =    556, tg =  92.31 t/s, tg_3s =  92.48 t/s
0.48.262.197 W srv          stop: cancel task, id_task = 90
0.48.272.934 I slot      release: id 126 | task 90 | stop processing: n_tokens = 8797, truncated = 0
0.50.293.038 I slot get_availabl: id 125 | task -1 | selected slot by LRU, t_last = -1
0.50.297.182 I slot launch_slot_: id 125 | task 690 | processing task, is_child = 0
0.53.760.429 I slot print_timing: id 125 | task 690 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.35 s / 1221.08 tokens per second
0.55.528.982 I slot print_timing: id 125 | task 690 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.12 s / 1199.31 tokens per second
0.56.857.731 I slot print_timing: id 125 | task 690 | prompt processing, n_tokens =   7639, progress = 0.94, t =   6.45 s / 1184.03 tokens per second
0.57.272.433 I slot print_timing: id 125 | task 690 | prompt processing, n_tokens =   8078, progress = 0.99, t =   6.87 s / 1176.45 tokens per second
0.57.480.211 I slot print_timing: id 125 | task 690 | prompt processing, n_tokens =   8151, progress = 1.00, t =   7.07 s / 1152.22 tokens per second
0.57.533.030 I slot print_timing: id 125 | task 690 | prompt eval time =    7127.01 ms /  8155 tokens (    0.87 ms per token,  1144.24 tokens per second)
0.57.533.033 I slot print_timing: id 125 | task 690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.533.034 I slot print_timing: id 125 | task 690 |       total time =    7127.01 ms /  8156 tokens
0.57.533.034 I slot print_timing: id 125 | task 690 |    graphs reused =        658
0.57.533.209 I slot      release: id 125 | task 690 | stop processing: n_tokens = 8197, truncated = 0
0.57.877.331 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.877.395 I slot launch_slot_: id 125 | task 701 | processing task, is_child = 0
0.57.879.860 I slot get_availabl: id 124 | task -1 | selected slot by LRU, t_last = -1
0.57.883.552 I slot launch_slot_: id 124 | task 699 | processing task, is_child = 0
0.57.940.163 I slot get_availabl: id 123 | task -1 | selected slot by LRU, t_last = -1
0.57.943.649 I slot launch_slot_: id 123 | task 700 | processing task, is_child = 0
0.57.999.774 I slot get_availabl: id 122 | task -1 | selected slot by LRU, t_last = -1
0.58.003.329 I slot launch_slot_: id 122 | task 698 | processing task, is_child = 0
0.58.059.211 I slot get_availabl: id 121 | task -1 | selected slot by LRU, t_last = -1
0.58.062.710 I slot launch_slot_: id 121 | task 702 | processing task, is_child = 0
0.58.118.157 I slot get_availabl: id 120 | task -1 | selected slot by LRU, t_last = -1
0.58.121.694 I slot launch_slot_: id 120 | task 703 | processing task, is_child = 0
0.58.176.864 I slot get_availabl: id 119 | task -1 | selected slot by LRU, t_last = -1
0.58.180.371 I slot launch_slot_: id 119 | task 704 | processing task, is_child = 0
0.58.235.533 I slot get_availabl: id 118 | task -1 | selected slot by LRU, t_last = -1
0.58.239.031 I slot launch_slot_: id 118 | task 705 | processing task, is_child = 0
0.58.294.124 I slot get_availabl: id 117 | task -1 | selected slot by LRU, t_last = -1
0.58.297.602 I slot launch_slot_: id 117 | task 706 | processing task, is_child = 0
0.58.352.528 I slot get_availabl: id 116 | task -1 | selected slot by LRU, t_last = -1
0.58.355.933 I slot launch_slot_: id 116 | task 707 | processing task, is_child = 0
0.58.411.002 I slot get_availabl: id 115 | task -1 | selected slot by LRU, t_last = -1
0.58.414.470 I slot launch_slot_: id 115 | task 708 | processing task, is_child = 0
0.58.469.435 I slot get_availabl: id 114 | task -1 | selected slot by LRU, t_last = -1
0.58.472.938 I slot launch_slot_: id 114 | task 709 | processing task, is_child = 0
0.58.528.013 I slot get_availabl: id 113 | task -1 | selected slot by LRU, t_last = -1
0.58.531.486 I slot launch_slot_: id 113 | task 710 | processing task, is_child = 0
0.58.586.651 I slot get_availabl: id 112 | task -1 | selected slot by LRU, t_last = -1
0.58.590.090 I slot launch_slot_: id 112 | task 711 | processing task, is_child = 0
0.58.644.950 I slot get_availabl: id 111 | task -1 | selected slot by LRU, t_last = -1
0.58.648.377 I slot launch_slot_: id 111 | task 712 | processing task, is_child = 0
0.58.703.137 I slot get_availabl: id 110 | task -1 | selected slot by LRU, t_last = -1
0.58.706.637 I slot launch_slot_: id 110 | task 714 | processing task, is_child = 0
0.58.761.426 I slot get_availabl: id 109 | task -1 | selected slot by LRU, t_last = -1
0.58.764.902 I slot launch_slot_: id 109 | task 715 | processing task, is_child = 0
0.58.819.590 I slot get_availabl: id 108 | task -1 | selected slot by LRU, t_last = -1
0.58.823.053 I slot launch_slot_: id 108 | task 713 | processing task, is_child = 0
0.58.877.682 I slot get_availabl: id 107 | task -1 | selected slot by LRU, t_last = -1
0.58.881.145 I slot launch_slot_: id 107 | task 716 | processing task, is_child = 0
0.58.935.722 I slot get_availabl: id 106 | task -1 | selected slot by LRU, t_last = -1
0.58.939.213 I slot launch_slot_: id 106 | task 717 | processing task, is_child = 0
0.58.993.917 I slot get_availabl: id 105 | task -1 | selected slot by LRU, t_last = -1
0.58.997.396 I slot launch_slot_: id 105 | task 718 | processing task, is_child = 0
0.59.051.970 I slot get_availabl: id 104 | task -1 | selected slot by LRU, t_last = -1
0.59.055.435 I slot launch_slot_: id 104 | task 719 | processing task, is_child = 0
0.59.110.245 I slot get_availabl: id 103 | task -1 | selected slot by LRU, t_last = -1
0.59.113.784 I slot launch_slot_: id 103 | task 720 | processing task, is_child = 0
0.59.168.400 I slot get_availabl: id 102 | task -1 | selected slot by LRU, t_last = -1
0.59.171.873 I slot launch_slot_: id 102 | task 721 | processing task, is_child = 0
0.59.226.691 I slot get_availabl: id 101 | task -1 | selected slot by LRU, t_last = -1
0.59.230.141 I slot launch_slot_: id 101 | task 722 | processing task, is_child = 0
0.59.284.895 I slot get_availabl: id 100 | task -1 | selected slot by LRU, t_last = -1
0.59.288.400 I slot launch_slot_: id 100 | task 723 | processing task, is_child = 0
0.59.343.101 I slot get_availabl: id 99 | task -1 | selected slot by LRU, t_last = -1
0.59.346.579 I slot launch_slot_: id 99 | task 724 | processing task, is_child = 0
0.59.401.425 I slot get_availabl: id 98 | task -1 | selected slot by LRU, t_last = -1
0.59.404.890 I slot launch_slot_: id 98 | task 726 | processing task, is_child = 0
0.59.459.530 I slot get_availabl: id 97 | task -1 | selected slot by LRU, t_last = -1
0.59.463.012 I slot launch_slot_: id 97 | task 725 | processing task, is_child = 0
0.59.517.395 I slot get_availabl: id 96 | task -1 | selected slot by LRU, t_last = -1
0.59.520.901 I slot launch_slot_: id 96 | task 727 | processing task, is_child = 0
0.59.575.385 I slot get_availabl: id 95 | task -1 | selected slot by LRU, t_last = -1
0.59.578.849 I slot launch_slot_: id 95 | task 728 | processing task, is_child = 0
0.59.633.410 I slot get_availabl: id 94 | task -1 | selected slot by LRU, t_last = -1
0.59.636.908 I slot launch_slot_: id 94 | task 730 | processing task, is_child = 0
0.59.691.508 I slot get_availabl: id 93 | task -1 | selected slot by LRU, t_last = -1
0.59.694.989 I slot launch_slot_: id 93 | task 731 | processing task, is_child = 0
0.59.749.684 I slot get_availabl: id 92 | task -1 | selected slot by LRU, t_last = -1
0.59.753.256 I slot launch_slot_: id 92 | task 732 | processing task, is_child = 0
0.59.808.106 I slot get_availabl: id 91 | task -1 | selected slot by LRU, t_last = -1
0.59.811.607 I slot launch_slot_: id 91 | task 733 | processing task, is_child = 0
0.59.866.138 I slot get_availabl: id 90 | task -1 | selected slot by LRU, t_last = -1
0.59.869.631 I slot launch_slot_: id 90 | task 729 | processing task, is_child = 0
0.59.924.269 I slot get_availabl: id 89 | task -1 | selected slot by LRU, t_last = -1
0.59.927.830 I slot launch_slot_: id 89 | task 736 | processing task, is_child = 0
0.59.982.335 I slot get_availabl: id 88 | task -1 | selected slot by LRU, t_last = -1
0.59.985.814 I slot launch_slot_: id 88 | task 737 | processing task, is_child = 0
1.00.040.425 I slot get_availabl: id 87 | task -1 | selected slot by LRU, t_last = -1
1.00.044.014 I slot launch_slot_: id 87 | task 738 | processing task, is_child = 0
1.00.098.690 I slot get_availabl: id 86 | task -1 | selected slot by LRU, t_last = -1
1.00.102.163 I slot launch_slot_: id 86 | task 739 | processing task, is_child = 0
1.00.156.839 I slot get_availabl: id 85 | task -1 | selected slot by LRU, t_last = -1
1.00.160.319 I slot launch_slot_: id 85 | task 740 | processing task, is_child = 0
1.00.214.864 I slot get_availabl: id 84 | task -1 | selected slot by LRU, t_last = -1
1.00.218.353 I slot launch_slot_: id 84 | task 741 | processing task, is_child = 0
1.00.273.288 I slot get_availabl: id 83 | task -1 | selected slot by LRU, t_last = -1
1.00.276.790 I slot launch_slot_: id 83 | task 742 | processing task, is_child = 0
1.00.331.634 I slot get_availabl: id 82 | task -1 | selected slot by LRU, t_last = -1
1.00.335.203 I slot launch_slot_: id 82 | task 743 | processing task, is_child = 0
1.00.389.827 I slot get_availabl: id 81 | task -1 | selected slot by LRU, t_last = -1
1.00.393.299 I slot launch_slot_: id 81 | task 744 | processing task, is_child = 0
1.00.447.938 I slot get_availabl: id 80 | task -1 | selected slot by LRU, t_last = -1
1.00.451.379 I slot launch_slot_: id 80 | task 745 | processing task, is_child = 0
1.00.505.788 I slot get_availabl: id 79 | task -1 | selected slot by LRU, t_last = -1
1.00.509.193 I slot launch_slot_: id 79 | task 734 | processing task, is_child = 0
1.00.563.843 I slot get_availabl: id 78 | task -1 | selected slot by LRU, t_last = -1
1.00.567.420 I slot launch_slot_: id 78 | task 746 | processing task, is_child = 0
1.00.621.938 I slot get_availabl: id 77 | task -1 | selected slot by LRU, t_last = -1
1.00.625.446 I slot launch_slot_: id 77 | task 735 | processing task, is_child = 0
1.00.680.417 I slot get_availabl: id 76 | task -1 | selected slot by LRU, t_last = -1
1.00.683.908 I slot launch_slot_: id 76 | task 747 | processing task, is_child = 0
1.00.738.889 I slot get_availabl: id 75 | task -1 | selected slot by LRU, t_last = -1
1.00.742.367 I slot launch_slot_: id 75 | task 748 | processing task, is_child = 0
1.00.797.524 I slot get_availabl: id 74 | task -1 | selected slot by LRU, t_last = -1
1.00.801.011 I slot launch_slot_: id 74 | task 749 | processing task, is_child = 0
1.00.855.870 I slot get_availabl: id 73 | task -1 | selected slot by LRU, t_last = -1
1.00.859.388 I slot launch_slot_: id 73 | task 750 | processing task, is_child = 0
1.00.914.298 I slot get_availabl: id 72 | task -1 | selected slot by LRU, t_last = -1
1.00.917.773 I slot launch_slot_: id 72 | task 751 | processing task, is_child = 0
1.00.972.650 I slot get_availabl: id 71 | task -1 | selected slot by LRU, t_last = -1
1.00.976.142 I slot launch_slot_: id 71 | task 752 | processing task, is_child = 0
1.01.030.992 I slot get_availabl: id 70 | task -1 | selected slot by LRU, t_last = -1
1.01.034.480 I slot launch_slot_: id 70 | task 753 | processing task, is_child = 0
1.01.089.325 I slot get_availabl: id 69 | task -1 | selected slot by LRU, t_last = -1
1.01.092.873 I slot launch_slot_: id 69 | task 755 | processing task, is_child = 0
1.01.147.707 I slot get_availabl: id 68 | task -1 | selected slot by LRU, t_last = -1
1.01.151.211 I slot launch_slot_: id 68 | task 756 | processing task, is_child = 0
1.01.206.177 I slot get_availabl: id 67 | task -1 | selected slot by LRU, t_last = -1
1.01.209.618 I slot launch_slot_: id 67 | task 757 | processing task, is_child = 0
1.01.264.345 I slot get_availabl: id 66 | task -1 | selected slot by LRU, t_last = -1
1.01.267.851 I slot launch_slot_: id 66 | task 758 | processing task, is_child = 0
1.01.322.327 I slot get_availabl: id 65 | task -1 | selected slot by LRU, t_last = -1
1.01.325.909 I slot launch_slot_: id 65 | task 759 | processing task, is_child = 0
1.01.380.595 I slot get_availabl: id 64 | task -1 | selected slot by LRU, t_last = -1
1.01.384.089 I slot launch_slot_: id 64 | task 760 | processing task, is_child = 0
1.01.438.571 I slot get_availabl: id 63 | task -1 | selected slot by LRU, t_last = -1
1.01.442.081 I slot launch_slot_: id 63 | task 761 | processing task, is_child = 0
1.01.496.378 I slot get_availabl: id 62 | task -1 | selected slot by LRU, t_last = -1
1.01.499.835 I slot launch_slot_: id 62 | task 762 | processing task, is_child = 0
1.01.554.231 I slot get_availabl: id 61 | task -1 | selected slot by LRU, t_last = -1
1.01.557.698 I slot launch_slot_: id 61 | task 764 | processing task, is_child = 0
1.01.612.037 I slot get_availabl: id 60 | task -1 | selected slot by LRU, t_last = -1
1.01.615.545 I slot launch_slot_: id 60 | task 763 | processing task, is_child = 0
1.01.669.810 I slot get_availabl: id 59 | task -1 | selected slot by LRU, t_last = -1
1.01.673.353 I slot launch_slot_: id 59 | task 765 | processing task, is_child = 0
1.01.727.595 I slot get_availabl: id 58 | task -1 | selected slot by LRU, t_last = -1
1.01.731.062 I slot launch_slot_: id 58 | task 766 | processing task, is_child = 0
1.01.785.435 I slot get_availabl: id 57 | task -1 | selected slot by LRU, t_last = -1
1.01.788.903 I slot launch_slot_: id 57 | task 767 | processing task, is_child = 0
1.01.843.439 I slot get_availabl: id 56 | task -1 | selected slot by LRU, t_last = -1
1.01.846.913 I slot launch_slot_: id 56 | task 754 | processing task, is_child = 0
1.01.901.279 I slot get_availabl: id 55 | task -1 | selected slot by LRU, t_last = -1
1.01.904.781 I slot launch_slot_: id 55 | task 768 | processing task, is_child = 0
1.01.959.404 I slot get_availabl: id 54 | task -1 | selected slot by LRU, t_last = -1
1.01.962.925 I slot launch_slot_: id 54 | task 769 | processing task, is_child = 0
1.02.017.323 I slot get_availabl: id 53 | task -1 | selected slot by LRU, t_last = -1
1.02.020.791 I slot launch_slot_: id 53 | task 770 | processing task, is_child = 0
1.02.075.196 I slot get_availabl: id 52 | task -1 | selected slot by LRU, t_last = -1
1.02.078.683 I slot launch_slot_: id 52 | task 771 | processing task, is_child = 0
1.02.132.938 I slot get_availabl: id 51 | task -1 | selected slot by LRU, t_last = -1
1.02.136.473 I slot launch_slot_: id 51 | task 772 | processing task, is_child = 0
1.02.190.734 I slot get_availabl: id 50 | task -1 | selected slot by LRU, t_last = -1
1.02.194.179 I slot launch_slot_: id 50 | task 773 | processing task, is_child = 0
1.02.248.336 I slot get_availabl: id 49 | task -1 | selected slot by LRU, t_last = -1
1.02.251.807 I slot launch_slot_: id 49 | task 774 | processing task, is_child = 0
1.02.306.303 I slot get_availabl: id 48 | task -1 | selected slot by LRU, t_last = -1
1.02.309.742 I slot launch_slot_: id 48 | task 775 | processing task, is_child = 0
1.02.364.390 I slot get_availabl: id 47 | task -1 | selected slot by LRU, t_last = -1
1.02.367.980 I slot launch_slot_: id 47 | task 776 | processing task, is_child = 0
1.02.422.249 I slot get_availabl: id 46 | task -1 | selected slot by LRU, t_last = -1
1.02.425.767 I slot launch_slot_: id 46 | task 777 | processing task, is_child = 0
1.02.480.074 I slot get_availabl: id 45 | task -1 | selected slot by LRU, t_last = -1
1.02.483.592 I slot launch_slot_: id 45 | task 778 | processing task, is_child = 0
1.02.537.822 I slot get_availabl: id 44 | task -1 | selected slot by LRU, t_last = -1
1.02.541.296 I slot launch_slot_: id 44 | task 779 | processing task, is_child = 0
1.02.595.380 I slot get_availabl: id 43 | task -1 | selected slot by LRU, t_last = -1
1.02.598.887 I slot launch_slot_: id 43 | task 780 | processing task, is_child = 0
1.02.653.149 I slot get_availabl: id 42 | task -1 | selected slot by LRU, t_last = -1
1.02.656.607 I slot launch_slot_: id 42 | task 781 | processing task, is_child = 0
1.02.711.036 I slot get_availabl: id 41 | task -1 | selected slot by LRU, t_last = -1
1.02.714.490 I slot launch_slot_: id 41 | task 782 | processing task, is_child = 0
1.02.768.967 I slot get_availabl: id 40 | task -1 | selected slot by LRU, t_last = -1
1.02.772.453 I slot launch_slot_: id 40 | task 784 | processing task, is_child = 0
1.02.827.001 I slot get_availabl: id 39 | task -1 | selected slot by LRU, t_last = -1
1.02.830.466 I slot launch_slot_: id 39 | task 783 | processing task, is_child = 0
1.02.884.520 I slot get_availabl: id 38 | task -1 | selected slot by LRU, t_last = -1
1.02.888.007 I slot launch_slot_: id 38 | task 785 | processing task, is_child = 0
1.02.942.171 I slot get_availabl: id 37 | task -1 | selected slot by LRU, t_last = -1
1.02.945.825 I slot launch_slot_: id 37 | task 786 | processing task, is_child = 0
1.03.000.206 I slot get_availabl: id 36 | task -1 | selected slot by LRU, t_last = -1
1.03.003.686 I slot launch_slot_: id 36 | task 787 | processing task, is_child = 0
1.03.057.934 I slot get_availabl: id 35 | task -1 | selected slot by LRU, t_last = -1
1.03.061.444 I slot launch_slot_: id 35 | task 789 | processing task, is_child = 0
1.03.115.616 I slot get_availabl: id 34 | task -1 | selected slot by LRU, t_last = -1
1.03.119.134 I slot launch_slot_: id 34 | task 788 | processing task, is_child = 0
1.03.173.432 I slot get_availabl: id 33 | task -1 | selected slot by LRU, t_last = -1
1.03.176.917 I slot launch_slot_: id 33 | task 790 | processing task, is_child = 0
1.03.231.025 I slot get_availabl: id 32 | task -1 | selected slot by LRU, t_last = -1
1.03.234.485 I slot launch_slot_: id 32 | task 791 | processing task, is_child = 0
1.03.288.524 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = -1
1.03.292.010 I slot launch_slot_: id 31 | task 792 | processing task, is_child = 0
1.03.346.156 I slot get_availabl: id 30 | task -1 | selected slot by LRU, t_last = -1
1.03.349.637 I slot launch_slot_: id 30 | task 793 | processing task, is_child = 0
1.03.403.852 I slot get_availabl: id 29 | task -1 | selected slot by LRU, t_last = -1
1.03.407.352 I slot launch_slot_: id 29 | task 794 | processing task, is_child = 0
1.03.461.698 I slot get_availabl: id 28 | task -1 | selected slot by LRU, t_last = -1
1.03.465.290 I slot launch_slot_: id 28 | task 795 | processing task, is_child = 0
1.03.519.395 I slot get_availabl: id 27 | task -1 | selected slot by LRU, t_last = -1
1.03.522.892 I slot launch_slot_: id 27 | task 796 | processing task, is_child = 0
1.03.577.041 I slot get_availabl: id 26 | task -1 | selected slot by LRU, t_last = -1
