0.00.103.739 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.212.572 I srv          init: The UI is disabled
0.00.212.577 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.212.632 W srv  llama_server: -----------------
0.00.212.634 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.212.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.212.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.212.635 W srv  llama_server: -----------------
0.00.213.882 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.02.036.981 I cmn          init: llama threadpool init, n_threads = 16
0.02.109.303 I common_speculative_init_result: creating MTP draft context against the target model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.02.194.010 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.02.266.632 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.266.682 I srv  llama_server: model loaded
0.02.266.689 I srv  llama_server: listening on http://127.0.0.1:30000
1.22.544.605 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
1.46.519.506 I slot print_timing: id 126 | task 43 | prompt processing, n_tokens =   7682, progress = 0.94, t =   6.60 s / 1163.57 tokens per second
1.46.931.543 I slot print_timing: id 126 | task 43 | prompt processing, n_tokens =   8121, progress = 0.99, t =   7.05 s / 1152.34 tokens per second
1.47.034.806 I slot print_timing: id 126 | task 43 | prompt processing, n_tokens =   8194, progress = 1.00, t =   7.27 s / 1127.43 tokens per second
1.47.067.843 I slot print_timing: id 126 | task 43 | prompt eval time =    7334.46 ms /  8198 tokens (    0.89 ms per token,  1117.74 tokens per second)
1.47.067.846 I slot print_timing: id 126 | task 43 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.067.847 I slot print_timing: id 126 | task 43 |       total time =    7334.46 ms /  8199 tokens
1.47.067.848 I slot print_timing: id 126 | task 43 |    graphs reused =         25
1.47.068.046 I slot      release: id 126 | task 43 | stop processing: n_tokens = 8198, truncated = 0
1.47.188.104 I slot get_availabl: id 126 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.188.163 I slot launch_slot_: id 126 | task 52 | processing task, is_child = 0
1.50.237.515 I slot print_timing: id 126 | task 52 | n_gen =    395, tg = 131.33 t/s, tg_3s = 131.66 t/s
1.53.249.946 I slot print_timing: id 126 | task 52 | n_gen =    803, tg = 133.39 t/s, tg_3s = 135.44 t/s
1.53.695.746 W srv          stop: cancel task, id_task = 52
1.53.712.987 I slot      release: id 126 | task 52 | stop processing: n_tokens = 9063, truncated = 0
1.55.720.039 I slot get_availabl: id 125 | task -1 | selected slot by LRU, t_last = -1
1.55.724.537 I slot launch_slot_: id 125 | task 431 | processing task, is_child = 0
1.59.415.712 I slot print_timing: id 125 | task 431 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.38 s / 1210.36 tokens per second
2.01.211.969 I slot print_timing: id 125 | task 431 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.18 s / 1186.25 tokens per second
2.02.560.971 I slot print_timing: id 125 | task 431 | prompt processing, n_tokens =   7637, progress = 0.94, t =   6.53 s / 1168.65 tokens per second
2.02.973.301 I slot print_timing: id 125 | task 431 | prompt processing, n_tokens =   8076, progress = 0.99, t =   6.98 s / 1157.27 tokens per second
2.03.076.373 I slot print_timing: id 125 | task 431 | prompt processing, n_tokens =   8149, progress = 1.00, t =   7.20 s / 1132.00 tokens per second
2.03.109.604 I slot print_timing: id 125 | task 431 | prompt eval time =    7265.49 ms /  8153 tokens (    0.89 ms per token,  1122.15 tokens per second)
2.03.109.607 I slot print_timing: id 125 | task 431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.109.607 I slot print_timing: id 125 | task 431 |       total time =    7265.49 ms /  8154 tokens
2.03.109.608 I slot print_timing: id 125 | task 431 |    graphs reused =        398
2.03.109.797 I slot      release: id 125 | task 431 | stop processing: n_tokens = 8195, truncated = 0
2.03.232.485 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.232.556 I slot launch_slot_: id 125 | task 439 | processing task, is_child = 0
2.06.290.751 I slot print_timing: id 125 | task 439 | n_gen =    420, tg = 139.44 t/s, tg_3s = 139.77 t/s
2.09.303.080 I slot print_timing: id 125 | task 439 | n_gen =    819, tg = 135.94 t/s, tg_3s = 132.46 t/s
2.10.880.975 I slot print_timing: id 125 | task 439 | prompt eval time =      47.91 ms /     4 tokens (   11.98 ms per token,    83.48 tokens per second)
2.10.880.979 I slot print_timing: id 125 | task 439 |        eval time =    7595.16 ms /  1024 tokens (    7.42 ms per token,   134.69 tokens per second)
2.10.880.979 I slot print_timing: id 125 | task 439 |       total time =    7643.07 ms /  1028 tokens
2.10.880.980 I slot print_timing: id 125 | task 439 |    graphs reused =        834
2.10.880.983 I slot print_timing: id 125 | task 439 | draft acceptance = 0.66136 (  582 accepted /   880 generated), mean len =  2.32
2.10.881.157 I slot      release: id 125 | task 439 | stop processing: n_tokens = 9218, truncated = 0
2.11.004.001 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
2.11.004.056 I slot launch_slot_: id 125 | task 882 | processing task, is_child = 0
2.14.048.709 I slot print_timing: id 125 | task 882 | n_gen =    420, tg = 139.60 t/s, tg_3s = 139.93 t/s
2.17.062.047 I slot print_timing: id 125 | task 882 | n_gen =    819, tg = 136.00 t/s, tg_3s = 132.41 t/s
2.18.638.780 I slot print_timing: id 125 | task 882 | prompt eval time =      38.71 ms /     4 tokens (    9.68 ms per token,   103.33 tokens per second)
2.18.638.783 I slot print_timing: id 125 | task 882 |        eval time =    7591.61 ms /  1024 tokens (    7.42 ms per token,   134.75 tokens per second)
2.18.638.783 I slot print_timing: id 125 | task 882 |       total time =    7630.32 ms /  1028 tokens
2.18.638.784 I slot print_timing: id 125 | task 882 |    graphs reused =       1269
2.18.638.787 I slot print_timing: id 125 | task 882 | draft acceptance = 0.66136 (  582 accepted /   880 generated), mean len =  2.32
2.18.638.973 I slot      release: id 125 | task 882 | stop processing: n_tokens = 9218, truncated = 0
2.18.660.450 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
2.18.660.506 I slot launch_slot_: id 125 | task 1325 | processing task, is_child = 0
2.21.703.879 I slot print_timing: id 125 | task 1325 | n_gen =    420, tg = 139.60 t/s, tg_3s = 139.93 t/s
2.24.716.891 I slot print_timing: id 125 | task 1325 | n_gen =    819, tg = 136.01 t/s, tg_3s = 132.43 t/s
2.26.293.746 I slot print_timing: id 125 | task 1325 | prompt eval time =      37.52 ms /     4 tokens (    9.38 ms per token,   106.60 tokens per second)
2.26.293.750 I slot print_timing: id 125 | task 1325 |        eval time =    7591.31 ms /  1024 tokens (    7.42 ms per token,   134.76 tokens per second)
2.26.293.751 I slot print_timing: id 125 | task 1325 |       total time =    7628.83 ms /  1028 tokens
2.26.293.751 I slot print_timing: id 125 | task 1325 |    graphs reused =       1704
2.26.293.755 I slot print_timing: id 125 | task 1325 | draft acceptance = 0.66136 (  582 accepted /   880 generated), mean len =  2.32
2.26.293.943 I slot      release: id 125 | task 1325 | stop processing: n_tokens = 9218, truncated = 0
2.26.315.239 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
2.26.315.292 I slot launch_slot_: id 125 | task 1768 | processing task, is_child = 0
2.29.360.318 I slot print_timing: id 125 | task 1768 | n_gen =    420, tg = 139.57 t/s, tg_3s = 139.90 t/s
2.32.374.649 I slot print_timing: id 125 | task 1768 | n_gen =    819, tg = 135.96 t/s, tg_3s = 132.37 t/s
2.33.952.609 I slot print_timing: id 125 | task 1768 | prompt eval time =      37.53 ms /     4 tokens (    9.38 ms per token,   106.59 tokens per second)
2.33.952.613 I slot print_timing: id 125 | task 1768 |        eval time =    7594.34 ms /  1024 tokens (    7.42 ms per token,   134.71 tokens per second)
2.33.952.614 I slot print_timing: id 125 | task 1768 |       total time =    7631.86 ms /  1028 tokens
2.33.952.615 I slot print_timing: id 125 | task 1768 |    graphs reused =       2139
2.33.952.618 I slot print_timing: id 125 | task 1768 | draft acceptance = 0.66136 (  582 accepted /   880 generated), mean len =  2.32
2.33.952.796 I slot      release: id 125 | task 1768 | stop processing: n_tokens = 9218, truncated = 0
2.33.974.446 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
2.33.974.501 I slot launch_slot_: id 125 | task 2211 | processing task, is_child = 0
2.37.018.836 I slot print_timing: id 125 | task 2211 | n_gen =    420, tg = 139.56 t/s, tg_3s = 139.89 t/s
2.40.033.625 I slot print_timing: id 125 | task 2211 | n_gen =    819, tg = 135.95 t/s, tg_3s = 132.35 t/s
2.41.609.932 I slot print_timing: id 125 | task 2211 | prompt eval time =      37.70 ms /     4 tokens (    9.42 ms per token,   106.11 tokens per second)
2.41.609.936 I slot print_timing: id 125 | task 2211 |        eval time =    7593.36 ms /  1024 tokens (    7.42 ms per token,   134.72 tokens per second)
2.41.609.936 I slot print_timing: id 125 | task 2211 |       total time =    7631.05 ms /  1028 tokens
2.41.609.937 I slot print_timing: id 125 | task 2211 |    graphs reused =       2574
2.41.609.940 I slot print_timing: id 125 | task 2211 | draft acceptance = 0.66136 (  582 accepted /   880 generated), mean len =  2.32
2.41.610.116 I slot      release: id 125 | task 2211 | stop processing: n_tokens = 9218, truncated = 0
2.41.631.382 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
2.41.631.435 I slot launch_slot_: id 125 | task 2654 | processing task, is_child = 0
2.44.676.644 I slot print_timing: id 125 | task 2654 | n_gen =    420, tg = 139.52 t/s, tg_3s = 139.86 t/s
2.47.691.248 I slot print_timing: id 125 | task 2654 | n_gen =    819, tg = 135.93 t/s, tg_3s = 132.36 t/s
2.49.267.450 I slot print_timing: id 125 | task 2654 | prompt eval time =      37.69 ms /     4 tokens (    9.42 ms per token,   106.12 tokens per second)
2.49.267.453 I slot print_timing: id 125 | task 2654 |        eval time =    7593.90 ms /  1024 tokens (    7.42 ms per token,   134.71 tokens per second)
2.49.267.454 I slot print_timing: id 125 | task 2654 |       total time =    7631.60 ms /  1028 tokens
2.49.267.455 I slot print_timing: id 125 | task 2654 |    graphs reused =       3009
2.49.267.459 I slot print_timing: id 125 | task 2654 | draft acceptance = 0.66136 (  582 accepted /   880 generated), mean len =  2.32
2.49.267.634 I slot      release: id 125 | task 2654 | stop processing: n_tokens = 9218, truncated = 0
2.51.911.483 I slot get_availabl: id 124 | task -1 | selected slot by LRU, t_last = -1
2.51.915.297 I slot launch_slot_: id 124 | task 3098 | processing task, is_child = 0
2.55.605.874 I slot print_timing: id 124 | task 3098 | prompt processing, n_tokens =   4096, progress = 0.77, t =   3.38 s / 1211.61 tokens per second
2.56.259.872 I slot print_timing: id 124 | task 3098 | prompt processing, n_tokens =   4814, progress = 0.90, t =   4.14 s / 1163.32 tokens per second
2.56.668.025 I slot print_timing: id 124 | task 3098 | prompt processing, n_tokens =   5253, progress = 0.99, t =   4.48 s / 1172.27 tokens per second
2.56.768.843 I slot print_timing: id 124 | task 3098 | prompt processing, n_tokens =   5326, progress = 1.00, t =   4.70 s / 1133.64 tokens per second
2.56.800.355 I slot print_timing: id 124 | task 3098 | prompt eval time =    4762.90 ms /  5330 tokens (    0.89 ms per token,  1119.07 tokens per second)
2.56.800.360 I slot print_timing: id 124 | task 3098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.800.360 I slot print_timing: id 124 | task 3098 |       total time =    4762.90 ms /  5331 tokens
2.56.800.361 I slot print_timing: id 124 | task 3098 |    graphs reused =       3009
2.56.800.512 I slot      release: id 124 | task 3098 | stop processing: n_tokens = 5372, truncated = 0
2.56.821.334 I slot get_availabl: id 124 | task -1 | selected slot by LCP similarity, f_sim_best = 0.649 (> 0.100 thold), f_keep = 0.980
2.56.821.394 I slot launch_slot_: id 124 | task 3105 | processing task, is_child = 0
2.59.804.733 I slot print_timing: id 124 | task 3105 | prompt eval time =    2976.08 ms /  3246 tokens (    0.92 ms per token,  1090.70 tokens per second)
2.59.804.740 I slot print_timing: id 124 | task 3105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.804.740 I slot print_timing: id 124 | task 3105 |       total time =    2976.08 ms /  3247 tokens
2.59.804.741 I slot print_timing: id 124 | task 3105 |    graphs reused =       3009
2.59.804.939 I slot      release: id 124 | task 3105 | stop processing: n_tokens = 8102, truncated = 0
2.59.826.927 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.492
2.59.828.480 I slot launch_slot_: id 127 | task 3111 | processing task, is_child = 0
3.00.357.291 I slot print_timing: id 127 | task 3111 | prompt eval time =      33.96 ms /     4 tokens (    8.49 ms per token,   117.80 tokens per second)
3.00.357.294 I slot print_timing: id 127 | task 3111 |        eval time =     394.67 ms /    64 tokens (    6.26 ms per token,   159.63 tokens per second)
3.00.357.295 I slot print_timing: id 127 | task 3111 |       total time =     428.63 ms /    68 tokens
3.00.357.296 I slot print_timing: id 127 | task 3111 |    graphs reused =       3030
3.00.357.299 I slot print_timing: id 127 | task 3111 | draft acceptance = 0.88889 (   40 accepted /    45 generated), mean len =  2.74
3.00.357.327 I slot      release: id 127 | task 3111 | stop processing: n_tokens = 124, truncated = 0
3.00.395.829 I slot get_availabl: id 123 | task -1 | selected slot by LRU, t_last = -1
3.00.399.510 I slot launch_slot_: id 123 | task 3136 | processing task, is_child = 0
3.04.015.038 I slot print_timing: id 123 | task 3136 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.38 s / 1212.08 tokens per second
3.05.807.296 I slot print_timing: id 123 | task 3136 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.17 s / 1188.10 tokens per second
3.07.153.884 I slot print_timing: id 123 | task 3136 | prompt processing, n_tokens =   7642, progress = 0.94, t =   6.52 s / 1171.40 tokens per second
3.07.565.337 I slot print_timing: id 123 | task 3136 | prompt processing, n_tokens =   8081, progress = 0.99, t =   6.97 s / 1159.93 tokens per second
3.07.668.441 I slot print_timing: id 123 | task 3136 | prompt processing, n_tokens =   8154, progress = 1.00, t =   7.19 s / 1134.58 tokens per second
3.07.701.226 I slot print_timing: id 123 | task 3136 | prompt eval time =    7253.05 ms /  8158 tokens (    0.89 ms per token,  1124.77 tokens per second)
3.07.701.229 I slot print_timing: id 123 | task 3136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.701.229 I slot print_timing: id 123 | task 3136 |       total time =    7253.05 ms /  8159 tokens
3.07.701.230 I slot print_timing: id 123 | task 3136 |    graphs reused =       3030
3.07.701.413 I slot      release: id 123 | task 3136 | stop processing: n_tokens = 8200, truncated = 0
3.07.905.986 I slot get_availabl: id 123 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.906.050 I slot launch_slot_: id 123 | task 3144 | processing task, is_child = 0
3.10.967.719 I slot print_timing: id 123 | task 3144 | n_gen =    409, tg = 135.83 t/s, tg_3s = 136.16 t/s
3.13.978.161 I slot print_timing: id 123 | task 3144 | n_gen =    790, tg = 131.19 t/s, tg_3s = 126.56 t/s
3.14.422.603 W srv          stop: cancel task, id_task = 3144
3.14.439.586 I slot      release: id 123 | task 3144 | stop processing: n_tokens = 9043, truncated = 0
3.16.446.579 I slot get_availabl: id 122 | task -1 | selected slot by LRU, t_last = -1
3.16.450.582 I slot launch_slot_: id 122 | task 3523 | processing task, is_child = 0
3.20.132.284 I slot print_timing: id 122 | task 3523 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.38 s / 1212.18 tokens per second
3.21.924.166 I slot print_timing: id 122 | task 3523 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.17 s / 1188.30 tokens per second
3.23.269.534 I slot print_timing: id 122 | task 3523 | prompt processing, n_tokens =   7639, progress = 0.94, t =   6.52 s / 1171.28 tokens per second
3.23.679.650 I slot print_timing: id 122 | task 3523 | prompt processing, n_tokens =   8078, progress = 0.99, t =   6.96 s / 1160.10 tokens per second
3.23.782.616 I slot print_timing: id 122 | task 3523 | prompt processing, n_tokens =   8151, progress = 1.00, t =   7.18 s / 1134.75 tokens per second
3.23.816.312 I slot print_timing: id 122 | task 3523 | prompt eval time =    7250.26 ms /  8155 tokens (    0.89 ms per token,  1124.79 tokens per second)
3.23.816.316 I slot print_timing: id 122 | task 3523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.816.316 I slot print_timing: id 122 | task 3523 |       total time =    7250.26 ms /  8156 tokens
3.23.816.317 I slot print_timing: id 122 | task 3523 |    graphs reused =       3403
3.23.816.509 I slot      release: id 122 | task 3523 | stop processing: n_tokens = 8197, truncated = 0
3.23.960.526 I slot get_availabl: id 122 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.960.589 I slot launch_slot_: id 122 | task 3531 | processing task, is_child = 0
3.23.973.549 I slot get_availabl: id 121 | task -1 | selected slot by LRU, t_last = -1
3.23.977.114 I slot launch_slot_: id 121 | task 3532 | processing task, is_child = 0
3.27.595.780 I slot print_timing: id 121 | task 3532 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.38 s / 1211.97 tokens per second
3.29.387.045 I slot print_timing: id 121 | task 3532 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.17 s / 1188.28 tokens per second
3.30.780.743 I slot print_timing: id 121 | task 3532 | prompt processing, n_tokens =   7639, progress = 0.94, t =   6.73 s / 1135.43 tokens per second
3.31.207.821 I slot print_timing: id 121 | task 3532 | prompt processing, n_tokens =   8078, progress = 0.99, t =   7.17 s / 1126.67 tokens per second
3.31.328.398 I slot print_timing: id 121 | task 3532 | prompt processing, n_tokens =   8151, progress = 1.00, t =   7.29 s / 1117.51 tokens per second
3.33.778.741 I slot print_timing: id 122 | task 3531 | n_gen =    247, tg =  81.97 t/s, tg_3s =  82.30 t/s
3.34.377.644 I slot print_timing: id 121 | task 3532 | n_gen =    304, tg = 100.93 t/s, tg_3s = 101.26 t/s
3.36.802.097 I slot print_timing: id 122 | task 3531 | n_gen =    548, tg =  90.80 t/s, tg_3s =  99.56 t/s
3.37.397.969 I slot print_timing: id 121 | task 3532 | n_gen =    607, tg = 100.62 t/s, tg_3s = 100.32 t/s
3.39.819.333 I slot print_timing: id 122 | task 3531 | n_gen =    848, tg =  93.68 t/s, tg_3s =  99.43 t/s
3.40.416.856 I slot print_timing: id 121 | task 3532 | n_gen =    866, tg =  95.67 t/s, tg_3s =  85.79 t/s
3.41.655.284 I slot print_timing: id 122 | task 3531 | prompt eval time =    1390.51 ms /     4 tokens (  347.63 ms per token,     2.88 tokens per second)
3.41.655.288 I slot print_timing: id 122 | task 3531 |        eval time =   10877.66 ms /  1024 tokens (   10.63 ms per token,    94.05 tokens per second)
3.41.655.288 I slot print_timing: id 122 | task 3531 |       total time =   12268.17 ms /  1028 tokens
3.41.655.289 I slot print_timing: id 122 | task 3531 |    graphs reused =       3825
3.41.655.292 I slot print_timing: id 122 | task 3531 | draft acceptance = 0.68757 (  592 accepted /   861 generated), mean len =  2.37
3.41.655.473 I slot      release: id 122 | task 3531 | stop processing: n_tokens = 9220, truncated = 0
3.41.985.268 I slot print_timing: id 121 | task 3532 | prompt eval time =    7346.94 ms /  8155 tokens (    0.90 ms per token,  1109.99 tokens per second)
3.41.985.273 I slot print_timing: id 121 | task 3532 |        eval time =   10609.73 ms /  1024 tokens (   10.37 ms per token,    96.42 tokens per second)
3.41.985.274 I slot print_timing: id 121 | task 3532 |       total time =   17956.67 ms /  9179 tokens
3.41.985.274 I slot print_timing: id 121 | task 3532 |    graphs reused =       3840
3.41.985.277 I slot print_timing: id 121 | task 3532 | draft acceptance = 0.64759 (  577 accepted /   891 generated), mean len =  2.29
3.41.985.446 I slot      release: id 121 | task 3532 | stop processing: n_tokens = 9220, truncated = 0
3.42.253.819 I slot get_availabl: id 121 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.42.253.886 I slot launch_slot_: id 121 | task 3987 | processing task, is_child = 0
3.42.330.631 I slot get_availabl: id 122 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.42.330.712 I slot launch_slot_: id 122 | task 3986 | processing task, is_child = 0
3.45.423.734 I slot print_timing: id 121 | task 3987 | n_gen =    315, tg = 104.19 t/s, tg_3s = 104.52 t/s
3.45.424.778 I slot print_timing: id 122 | task 3986 | n_gen =    313, tg = 103.50 t/s, tg_3s = 103.83 t/s
3.48.447.401 I slot print_timing: id 121 | task 3987 | n_gen =    632, tg = 104.51 t/s, tg_3s = 104.84 t/s
3.48.448.342 I slot print_timing: id 122 | task 3986 | n_gen =    601, tg =  99.37 t/s, tg_3s =  95.25 t/s
3.51.449.338 I slot print_timing: id 121 | task 3987 | n_gen =    923, tg = 102.00 t/s, tg_3s =  96.94 t/s
3.51.449.732 I slot print_timing: id 122 | task 3986 | n_gen =    892, tg =  98.57 t/s, tg_3s =  96.96 t/s
3.52.486.055 I slot print_timing: id 121 | task 3987 | prompt eval time =      65.32 ms /     4 tokens (   16.33 ms per token,    61.23 tokens per second)
3.52.486.059 I slot print_timing: id 121 | task 3987 |        eval time =   10076.10 ms /  1024 tokens (    9.85 ms per token,   101.53 tokens per second)
3.52.486.059 I slot print_timing: id 121 | task 3987 |       total time =   10141.42 ms /  1028 tokens
3.52.486.060 I slot print_timing: id 121 | task 3987 |    graphs reused =       4254
3.52.486.063 I slot print_timing: id 121 | task 3987 | draft acceptance = 0.72076 (  604 accepted /   838 generated), mean len =  2.44
3.52.486.241 I slot      release: id 121 | task 3987 | stop processing: n_tokens = 9220, truncated = 0
3.52.532.736 I slot get_availabl: id 121 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.52.532.789 I slot launch_slot_: id 121 | task 4410 | processing task, is_child = 0
3.52.887.069 I slot print_timing: id 122 | task 3986 | prompt eval time =      44.58 ms /     4 tokens (   11.15 ms per token,    89.72 tokens per second)
3.52.887.073 I slot print_timing: id 122 | task 3986 |        eval time =   10476.68 ms /  1024 tokens (   10.24 ms per token,    97.65 tokens per second)
