0.00.106.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.670 I srv          init: The UI is disabled
0.00.216.674 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.728 W srv  llama_server: -----------------
0.00.216.730 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.730 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.731 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.731 W srv  llama_server: -----------------
0.00.217.972 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.047.472 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.517 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.524 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.047.527 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.047.530 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.047.540 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.047.544 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.548 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.553 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.047.556 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.047.560 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.047.564 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.047.568 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.047.572 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.047.581 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.450.767 I cmn          init: llama threadpool init, n_threads = 16
0.01.560.328 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.564.131 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.564.175 I srv  llama_server: model loaded
0.01.564.181 I srv  llama_server: listening on http://127.0.0.1:30000
0.33.702.161 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
0.47.701.982 I slot print_timing: id 127 | task 15 |        eval time =     661.85 ms /    64 tokens (   10.51 ms per token,    95.19 tokens per second)
0.47.701.983 I slot print_timing: id 127 | task 15 |       total time =     729.89 ms /    83 tokens
0.47.701.984 I slot print_timing: id 127 | task 15 |    graphs reused =         63
0.47.702.004 I slot      release: id 127 | task 15 | stop processing: n_tokens = 124, truncated = 0
0.47.741.296 I slot get_availabl: id 126 | task -1 | selected slot by LRU, t_last = -1
0.47.741.358 I slot launch_slot_: id 126 | task 81 | processing task, is_child = 0
0.51.211.741 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   4138, progress = 0.50, t =   3.42 s / 1210.60 tokens per second
0.52.983.235 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   6186, progress = 0.75, t =   5.19 s / 1191.99 tokens per second
0.54.314.059 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   7681, progress = 0.94, t =   6.52 s / 1177.99 tokens per second
0.54.729.612 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   8120, progress = 0.99, t =   6.94 s / 1170.70 tokens per second
0.54.937.883 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   8193, progress = 1.00, t =   7.14 s / 1146.79 tokens per second
0.54.990.749 I slot print_timing: id 126 | task 81 | prompt eval time =    7197.14 ms /  8197 tokens (    0.88 ms per token,  1138.92 tokens per second)
0.54.990.752 I slot print_timing: id 126 | task 81 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.990.753 I slot print_timing: id 126 | task 81 |       total time =    7197.14 ms /  8198 tokens
0.54.990.754 I slot print_timing: id 126 | task 81 |    graphs reused =         63
0.54.990.930 I slot      release: id 126 | task 81 | stop processing: n_tokens = 8197, truncated = 0
0.55.253.044 I slot get_availabl: id 126 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.253.104 I slot launch_slot_: id 126 | task 90 | processing task, is_child = 0
0.58.292.940 I slot print_timing: id 126 | task 90 | n_gen =    276, tg =  91.66 t/s, tg_3s =  91.99 t/s
1.01.296.209 I slot print_timing: id 126 | task 90 | n_gen =    552, tg =  91.78 t/s, tg_3s =  91.90 t/s
1.01.753.097 W srv          stop: cancel task, id_task = 90
1.01.763.891 I slot      release: id 126 | task 90 | stop processing: n_tokens = 8791, truncated = 0
1.03.783.183 I slot get_availabl: id 125 | task -1 | selected slot by LRU, t_last = -1
1.03.786.791 I slot launch_slot_: id 125 | task 687 | processing task, is_child = 0
1.07.251.106 I slot print_timing: id 125 | task 687 | prompt processing, n_tokens =   4096, progress = 0.51, t =   3.36 s / 1219.40 tokens per second
1.09.022.362 I slot print_timing: id 125 | task 687 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.13 s / 1197.59 tokens per second
1.10.353.120 I slot print_timing: id 125 | task 687 | prompt processing, n_tokens =   7636, progress = 0.94, t =   6.46 s / 1181.85 tokens per second
1.10.768.679 I slot print_timing: id 125 | task 687 | prompt processing, n_tokens =   8075, progress = 0.99, t =   6.88 s / 1174.27 tokens per second
1.10.976.891 I slot print_timing: id 125 | task 687 | prompt processing, n_tokens =   8148, progress = 1.00, t =   7.08 s / 1150.06 tokens per second
1.11.029.740 I slot print_timing: id 125 | task 687 | prompt eval time =    7137.68 ms /  8152 tokens (    0.88 ms per token,  1142.11 tokens per second)
1.11.029.743 I slot print_timing: id 125 | task 687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.029.744 I slot print_timing: id 125 | task 687 |       total time =    7137.68 ms /  8153 tokens
1.11.029.745 I slot print_timing: id 125 | task 687 |    graphs reused =        655
1.11.029.914 I slot      release: id 125 | task 687 | stop processing: n_tokens = 8194, truncated = 0
1.11.295.640 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.295.700 I slot launch_slot_: id 125 | task 695 | processing task, is_child = 0
1.14.338.804 I slot print_timing: id 125 | task 695 | n_gen =    276, tg =  91.62 t/s, tg_3s =  91.95 t/s
1.17.339.881 I slot print_timing: id 125 | task 695 | n_gen =    552, tg =  91.79 t/s, tg_3s =  91.97 t/s
1.20.342.197 I slot print_timing: id 125 | task 695 | n_gen =    828, tg =  91.84 t/s, tg_3s =  91.93 t/s
1.22.475.542 I slot print_timing: id 125 | task 695 | prompt eval time =      38.73 ms /     4 tokens (    9.68 ms per token,   103.27 tokens per second)
1.22.475.545 I slot print_timing: id 125 | task 695 |        eval time =   11138.42 ms /  1024 tokens (   10.89 ms per token,    91.84 tokens per second)
1.22.475.546 I slot print_timing: id 125 | task 695 |       total time =   11177.15 ms /  1028 tokens
1.22.475.547 I slot print_timing: id 125 | task 695 |    graphs reused =       1674
1.22.475.713 I slot      release: id 125 | task 695 | stop processing: n_tokens = 9217, truncated = 0
1.22.575.527 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
1.22.575.586 I slot launch_slot_: id 125 | task 1720 | processing task, is_child = 0
1.25.616.170 I slot print_timing: id 125 | task 1720 | n_gen =    277, tg =  91.76 t/s, tg_3s =  92.10 t/s
1.28.616.656 I slot print_timing: id 125 | task 1720 | n_gen =    553, tg =  91.87 t/s, tg_3s =  91.99 t/s
1.31.618.447 I slot print_timing: id 125 | task 1720 | n_gen =    829, tg =  91.90 t/s, tg_3s =  91.95 t/s
1.33.737.566 I slot print_timing: id 125 | task 1720 | prompt eval time =      30.53 ms /     4 tokens (    7.63 ms per token,   131.01 tokens per second)
1.33.737.570 I slot print_timing: id 125 | task 1720 |        eval time =   11129.15 ms /  1024 tokens (   10.88 ms per token,    91.92 tokens per second)
1.33.737.570 I slot print_timing: id 125 | task 1720 |       total time =   11159.68 ms /  1028 tokens
1.33.737.571 I slot print_timing: id 125 | task 1720 |    graphs reused =       2692
1.33.737.737 I slot      release: id 125 | task 1720 | stop processing: n_tokens = 9217, truncated = 0
1.33.759.052 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
1.33.759.108 I slot launch_slot_: id 125 | task 2745 | processing task, is_child = 0
1.36.799.556 I slot print_timing: id 125 | task 2745 | n_gen =    277, tg =  91.76 t/s, tg_3s =  92.09 t/s
1.39.801.427 I slot print_timing: id 125 | task 2745 | n_gen =    553, tg =  91.85 t/s, tg_3s =  91.94 t/s
1.42.802.016 I slot print_timing: id 125 | task 2745 | n_gen =    829, tg =  91.90 t/s, tg_3s =  91.98 t/s
1.44.921.262 I slot print_timing: id 125 | task 2745 | prompt eval time =      30.36 ms /     4 tokens (    7.59 ms per token,   131.73 tokens per second)
1.44.921.265 I slot print_timing: id 125 | task 2745 |        eval time =   11129.49 ms /  1024 tokens (   10.88 ms per token,    91.92 tokens per second)
1.44.921.266 I slot print_timing: id 125 | task 2745 |       total time =   11159.86 ms /  1028 tokens
1.44.921.267 I slot print_timing: id 125 | task 2745 |    graphs reused =       3710
1.44.921.438 I slot      release: id 125 | task 2745 | stop processing: n_tokens = 9217, truncated = 0
1.44.942.917 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
1.44.942.976 I slot launch_slot_: id 125 | task 3770 | processing task, is_child = 0
1.47.983.163 I slot print_timing: id 125 | task 3770 | n_gen =    277, tg =  91.77 t/s, tg_3s =  92.10 t/s
1.50.993.858 I slot print_timing: id 125 | task 3770 | n_gen =    554, tg =  91.89 t/s, tg_3s =  92.01 t/s
1.53.995.214 I slot print_timing: id 125 | task 3770 | n_gen =    830, tg =  91.91 t/s, tg_3s =  91.96 t/s
1.56.104.222 I slot print_timing: id 125 | task 3770 | prompt eval time =      30.45 ms /     4 tokens (    7.61 ms per token,   131.35 tokens per second)
1.56.104.226 I slot print_timing: id 125 | task 3770 |        eval time =   11128.53 ms /  1024 tokens (   10.88 ms per token,    91.93 tokens per second)
1.56.104.227 I slot print_timing: id 125 | task 3770 |       total time =   11158.98 ms /  1028 tokens
1.56.104.228 I slot print_timing: id 125 | task 3770 |    graphs reused =       4728
1.56.104.400 I slot      release: id 125 | task 3770 | stop processing: n_tokens = 9217, truncated = 0
1.56.125.746 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
1.56.125.804 I slot launch_slot_: id 125 | task 4795 | processing task, is_child = 0
1.59.165.358 I slot print_timing: id 125 | task 4795 | n_gen =    277, tg =  91.79 t/s, tg_3s =  92.12 t/s
2.02.166.734 I slot print_timing: id 125 | task 4795 | n_gen =    553, tg =  91.87 t/s, tg_3s =  91.96 t/s
2.05.167.479 I slot print_timing: id 125 | task 4795 | n_gen =    829, tg =  91.91 t/s, tg_3s =  91.98 t/s
2.07.286.401 I slot print_timing: id 125 | task 4795 | prompt eval time =      30.36 ms /     4 tokens (    7.59 ms per token,   131.77 tokens per second)
2.07.286.404 I slot print_timing: id 125 | task 4795 |        eval time =   11128.01 ms /  1024 tokens (   10.88 ms per token,    91.93 tokens per second)
2.07.286.405 I slot print_timing: id 125 | task 4795 |       total time =   11158.37 ms /  1028 tokens
2.07.286.406 I slot print_timing: id 125 | task 4795 |    graphs reused =       5746
2.07.286.575 I slot      release: id 125 | task 4795 | stop processing: n_tokens = 9217, truncated = 0
2.07.307.996 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
2.07.308.053 I slot launch_slot_: id 125 | task 5820 | processing task, is_child = 0
2.10.346.437 I slot print_timing: id 125 | task 5820 | n_gen =    277, tg =  91.82 t/s, tg_3s =  92.16 t/s
2.13.347.731 I slot print_timing: id 125 | task 5820 | n_gen =    553, tg =  91.89 t/s, tg_3s =  91.96 t/s
2.16.350.940 I slot print_timing: id 125 | task 5820 | n_gen =    829, tg =  91.90 t/s, tg_3s =  91.90 t/s
2.18.471.316 I slot print_timing: id 125 | task 5820 | prompt eval time =      30.37 ms /     4 tokens (    7.59 ms per token,   131.73 tokens per second)
2.18.471.319 I slot print_timing: id 125 | task 5820 |        eval time =   11130.65 ms /  1024 tokens (   10.88 ms per token,    91.91 tokens per second)
2.18.471.320 I slot print_timing: id 125 | task 5820 |       total time =   11161.02 ms /  1028 tokens
2.18.471.321 I slot print_timing: id 125 | task 5820 |    graphs reused =       6764
2.18.471.488 I slot      release: id 125 | task 5820 | stop processing: n_tokens = 9217, truncated = 0
2.21.009.850 I slot get_availabl: id 124 | task -1 | selected slot by LRU, t_last = -1
2.21.013.057 I slot launch_slot_: id 124 | task 6846 | processing task, is_child = 0
2.24.474.902 I slot print_timing: id 124 | task 6846 | prompt processing, n_tokens =   4096, progress = 0.77, t =   3.35 s / 1220.97 tokens per second
2.25.210.940 I slot print_timing: id 124 | task 6846 | prompt processing, n_tokens =   4814, progress = 0.90, t =   4.09 s / 1176.80 tokens per second
2.25.532.104 I slot print_timing: id 124 | task 6846 | prompt processing, n_tokens =   5253, progress = 0.99, t =   4.41 s / 1190.64 tokens per second
2.25.738.811 I slot print_timing: id 124 | task 6846 | prompt processing, n_tokens =   5326, progress = 1.00, t =   4.62 s / 1153.15 tokens per second
2.25.791.174 I slot print_timing: id 124 | task 6846 | prompt eval time =    4671.00 ms /  5330 tokens (    0.88 ms per token,  1141.08 tokens per second)
2.25.791.177 I slot print_timing: id 124 | task 6846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.791.178 I slot print_timing: id 124 | task 6846 |       total time =    4671.01 ms /  5331 tokens
2.25.791.178 I slot print_timing: id 124 | task 6846 |    graphs reused =       6764
2.25.791.315 I slot      release: id 124 | task 6846 | stop processing: n_tokens = 5372, truncated = 0
2.25.811.860 I slot get_availabl: id 124 | task -1 | selected slot by LCP similarity, f_sim_best = 0.649 (> 0.100 thold), f_keep = 0.980
2.25.811.921 I slot launch_slot_: id 124 | task 6853 | processing task, is_child = 0
2.28.720.291 I slot print_timing: id 124 | task 6853 | prompt eval time =    2903.85 ms /  3246 tokens (    0.89 ms per token,  1117.83 tokens per second)
2.28.720.296 I slot print_timing: id 124 | task 6853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.720.297 I slot print_timing: id 124 | task 6853 |       total time =    2903.85 ms /  3247 tokens
2.28.720.298 I slot print_timing: id 124 | task 6853 |    graphs reused =       6764
2.28.720.472 I slot      release: id 124 | task 6853 | stop processing: n_tokens = 8102, truncated = 0
2.28.741.983 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.492
2.28.742.839 I slot launch_slot_: id 127 | task 6859 | processing task, is_child = 0
2.29.518.142 I slot print_timing: id 127 | task 6859 | prompt eval time =      30.23 ms /     4 tokens (    7.56 ms per token,   132.30 tokens per second)
2.29.518.145 I slot print_timing: id 127 | task 6859 |        eval time =     662.81 ms /    64 tokens (   10.52 ms per token,    95.05 tokens per second)
2.29.518.146 I slot print_timing: id 127 | task 6859 |       total time =     693.04 ms /    68 tokens
2.29.518.146 I slot print_timing: id 127 | task 6859 |    graphs reused =       6826
2.29.518.167 I slot      release: id 127 | task 6859 | stop processing: n_tokens = 124, truncated = 0
2.29.556.996 I slot get_availabl: id 123 | task -1 | selected slot by LRU, t_last = -1
2.29.560.114 I slot launch_slot_: id 123 | task 6924 | processing task, is_child = 0
2.32.956.987 I slot print_timing: id 123 | task 6924 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.35 s / 1221.41 tokens per second
2.34.725.452 I slot print_timing: id 123 | task 6924 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.12 s / 1199.54 tokens per second
2.36.054.342 I slot print_timing: id 123 | task 6924 | prompt processing, n_tokens =   7642, progress = 0.94, t =   6.45 s / 1184.65 tokens per second
2.36.469.249 I slot print_timing: id 123 | task 6924 | prompt processing, n_tokens =   8081, progress = 0.99, t =   6.87 s / 1177.00 tokens per second
2.36.677.063 I slot print_timing: id 123 | task 6924 | prompt processing, n_tokens =   8154, progress = 1.00, t =   7.07 s / 1152.74 tokens per second
2.36.729.744 I slot print_timing: id 123 | task 6924 | prompt eval time =    7126.25 ms /  8158 tokens (    0.87 ms per token,  1144.78 tokens per second)
2.36.729.747 I slot print_timing: id 123 | task 6924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.729.748 I slot print_timing: id 123 | task 6924 |       total time =    7126.25 ms /  8159 tokens
2.36.729.748 I slot print_timing: id 123 | task 6924 |    graphs reused =       6826
2.36.729.920 I slot      release: id 123 | task 6924 | stop processing: n_tokens = 8200, truncated = 0
2.37.067.044 I slot get_availabl: id 123 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.067.103 I slot launch_slot_: id 123 | task 6932 | processing task, is_child = 0
2.40.113.384 I slot print_timing: id 123 | task 6932 | n_gen =    276, tg =  91.60 t/s, tg_3s =  91.93 t/s
2.43.114.304 I slot print_timing: id 123 | task 6932 | n_gen =    552, tg =  91.79 t/s, tg_3s =  91.97 t/s
2.43.570.219 W srv          stop: cancel task, id_task = 6932
2.43.580.988 I slot      release: id 123 | task 6932 | stop processing: n_tokens = 8794, truncated = 0
2.45.600.177 I slot get_availabl: id 122 | task -1 | selected slot by LRU, t_last = -1
2.45.603.547 I slot launch_slot_: id 122 | task 7529 | processing task, is_child = 0
2.49.052.950 I slot print_timing: id 122 | task 7529 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.35 s / 1221.16 tokens per second
2.50.821.502 I slot print_timing: id 122 | task 7529 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.12 s / 1199.36 tokens per second
2.52.150.208 I slot print_timing: id 122 | task 7529 | prompt processing, n_tokens =   7639, progress = 0.94, t =   6.45 s / 1184.08 tokens per second
2.52.564.901 I slot print_timing: id 122 | task 7529 | prompt processing, n_tokens =   8078, progress = 0.99, t =   6.87 s / 1176.50 tokens per second
2.52.772.717 I slot print_timing: id 122 | task 7529 | prompt processing, n_tokens =   8151, progress = 1.00, t =   7.07 s / 1152.25 tokens per second
2.52.825.431 I slot print_timing: id 122 | task 7529 | prompt eval time =    7126.67 ms /  8155 tokens (    0.87 ms per token,  1144.29 tokens per second)
2.52.825.434 I slot print_timing: id 122 | task 7529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.825.435 I slot print_timing: id 122 | task 7529 |       total time =    7126.67 ms /  8156 tokens
2.52.825.435 I slot print_timing: id 122 | task 7529 |    graphs reused =       7418
2.52.825.601 I slot      release: id 122 | task 7529 | stop processing: n_tokens = 8197, truncated = 0
2.53.112.361 I slot get_availabl: id 122 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.112.421 I slot launch_slot_: id 122 | task 7538 | processing task, is_child = 0
2.53.119.052 I slot get_availabl: id 121 | task -1 | selected slot by LRU, t_last = -1
2.53.122.227 I slot launch_slot_: id 121 | task 7537 | processing task, is_child = 0
2.56.520.075 I slot print_timing: id 121 | task 7537 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.35 s / 1221.14 tokens per second
2.58.288.640 I slot print_timing: id 121 | task 7537 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.12 s / 1199.34 tokens per second
2.59.826.222 I slot print_timing: id 121 | task 7537 | prompt processing, n_tokens =   7639, progress = 0.94, t =   6.66 s / 1147.00 tokens per second
3.00.239.494 I slot print_timing: id 121 | task 7537 | prompt processing, n_tokens =   8078, progress = 0.99, t =   7.07 s / 1142.03 tokens per second
3.00.347.924 I slot print_timing: id 121 | task 7537 | prompt processing, n_tokens =   8151, progress = 1.00, t =   7.18 s / 1134.95 tokens per second
3.02.831.559 I slot print_timing: id 122 | task 7538 | n_gen =    194, tg =  64.22 t/s, tg_3s =  64.55 t/s
3.03.393.835 I slot print_timing: id 121 | task 7537 | n_gen =    235, tg =  77.82 t/s, tg_3s =  78.15 t/s
3.05.834.170 I slot print_timing: id 122 | task 7538 | n_gen =    428, tg =  71.07 t/s, tg_3s =  77.93 t/s
3.06.398.459 I slot print_timing: id 121 | task 7537 | n_gen =    469, tg =  77.85 t/s, tg_3s =  77.88 t/s
3.08.840.537 I slot print_timing: id 122 | task 7538 | n_gen =    662, tg =  73.33 t/s, tg_3s =  77.83 t/s
3.09.404.766 I slot print_timing: id 121 | task 7537 | n_gen =    703, tg =  77.84 t/s, tg_3s =  77.84 t/s
3.11.852.477 I slot print_timing: id 122 | task 7538 | n_gen =    896, tg =  74.42 t/s, tg_3s =  77.69 t/s
3.12.417.227 I slot print_timing: id 121 | task 7537 | n_gen =    937, tg =  77.80 t/s, tg_3s =  77.68 t/s
3.13.504.571 I slot print_timing: id 122 | task 7538 | prompt eval time =    1537.53 ms /     4 tokens (  384.38 ms per token,     2.60 tokens per second)
3.13.504.575 I slot print_timing: id 122 | task 7538 |        eval time =   13678.37 ms /  1024 tokens (   13.37 ms per token,    74.79 tokens per second)
3.13.504.576 I slot print_timing: id 122 | task 7538 |       total time =   15215.89 ms /  1028 tokens
3.13.504.577 I slot print_timing: id 122 | task 7538 |    graphs reused =       8433
3.13.504.749 I slot      release: id 122 | task 7538 | stop processing: n_tokens = 9220, truncated = 0
3.13.546.936 I slot print_timing: id 121 | task 7537 | prompt eval time =    7220.93 ms /  8155 tokens (    0.89 ms per token,  1129.36 tokens per second)
3.13.546.939 I slot print_timing: id 121 | task 7537 |        eval time =   13160.19 ms /  1024 tokens (   12.86 ms per token,    77.73 tokens per second)
3.13.546.939 I slot print_timing: id 121 | task 7537 |       total time =   20381.12 ms /  9179 tokens
3.13.546.940 I slot print_timing: id 121 | task 7537 |    graphs reused =       8435
3.13.547.074 I slot      release: id 121 | task 7537 | stop processing: n_tokens = 9220, truncated = 0
